timestamp,value,number
6/21/2020 6:00,0.9134887,6
6/21/2020 6:00,2.377629858,6
6/21/2020 6:00,0.28777017,6
6/21/2020 6:00,2.330467278,6
6/21/2020 6:00,1.94978483,6
6/21/2020 6:00,-0.710635552,6
6/21/2020 6:00,0.6961675,6
6/21/2020 6:00,0.706864551,6
6/21/2020 6:00,3.052442679,6
6/21/2020 6:00,1.116066248,6
6/21/2020 6:00,0.789613798,6
6/21/2020 6:00,2.274331088,6
6/21/2020 6:00,0.367418916,6
6/21/2020 6:00,1.55134384,6
6/21/2020 7:00,0.039782739,7
6/21/2020 7:00,0.835128413,7
6/21/2020 7:00,1.54727646,7
6/21/2020 7:00,0.49172121,7
6/21/2020 7:00,-0.491119246,7
6/21/2020 7:00,0.574094445,7
6/21/2020 7:00,-0.093785259,7
6/21/2020 7:00,1.058314562,7
6/21/2020 7:00,1.771219139,7
6/21/2020 7:00,0.549358605,7
6/21/2020 7:00,1.625955815,7
6/21/2020 7:00,0.353388738,7
6/21/2020 7:00,0.505962495,7
6/21/2020 7:00,-0.091628113,7
6/21/2020 7:00,0.702372336,7
6/21/2020 7:00,1.007418045,7
6/21/2020 7:00,0.312097779,7
6/21/2020 7:00,1.184977139,7
6/21/2020 7:00,1.650876772,7
6/21/2020 7:00,-0.19626443,7
6/21/2020 8:00,0.551322092,8
6/21/2020 8:00,0.063092456,8
6/21/2020 8:00,2.039571864,8
6/21/2020 8:00,0.214484896,8
6/21/2020 8:00,0.178552374,8
6/21/2020 8:00,-0.531151634,8
6/21/2020 8:00,0.11928669,8
6/21/2020 8:00,1.98854877,8
6/21/2020 8:00,1.420599018,8
6/21/2020 8:00,3.027844375,8
6/21/2020 8:00,-0.209840361,8
6/21/2020 8:00,2.892425059,8
6/21/2020 8:00,1.946138952,8
6/21/2020 8:00,-0.166299156,8
6/21/2020 8:00,0.861666574,8
6/21/2020 8:00,0.675100023,8
6/21/2020 8:00,-0.326612568,8
6/21/2020 8:00,-0.046773662,8
6/21/2020 8:00,-0.027977406,8
6/21/2020 8:00,0.168388211,8
6/21/2020 9:00,1.572157182,9
6/21/2020 9:00,0.588127767,9
6/21/2020 9:00,0.126958277,9
6/21/2020 9:00,0.741542654,9
6/21/2020 9:00,0.905441219,9
6/21/2020 9:00,1.733433624,9
6/21/2020 9:00,2.269481634,9
6/21/2020 9:00,2.312716515,9
6/21/2020 9:00,0.348146951,9
6/21/2020 9:00,0.725648064,9
6/21/2020 9:00,1.279450713,9
6/21/2020 9:00,1.982016441,9
6/21/2020 9:00,-0.505611398,9
6/21/2020 9:00,0.942660412,9
6/21/2020 9:00,1.519135066,9
6/21/2020 9:00,0.15888968,9
6/21/2020 9:00,0.862304101,9
6/21/2020 9:00,2.803049305,9
6/21/2020 9:00,0.927236409,9
6/21/2020 9:00,2.191004901,9
6/21/2020 10:00,0.062490075,10
6/21/2020 10:00,1.140330633,10
6/21/2020 10:00,0.293477572,10
6/21/2020 10:00,2.28868254,10
6/21/2020 10:00,2.070202945,10
6/21/2020 10:00,-0.917771845,10
6/21/2020 10:00,2.547897482,10
6/21/2020 10:00,-0.036745082,10
6/21/2020 10:00,0.732372317,10
6/21/2020 10:00,2.211759748,10
6/21/2020 10:00,1.388162613,10
6/21/2020 10:00,0.068148031,10
6/21/2020 10:00,3.530977153,10
6/21/2020 10:00,0.961960747,10
6/21/2020 10:00,1.355960757,10
6/21/2020 10:00,2.351670426,10
6/21/2020 10:00,0.364417401,10
6/21/2020 10:00,-0.116971867,10
6/21/2020 10:00,0.125023481,10
6/21/2020 10:00,0.233579044,10
6/21/2020 11:00,1.508688847,11
6/21/2020 11:00,3.281917494,11
6/21/2020 11:00,1.273856394,11
6/21/2020 11:00,1.372630151,11
6/21/2020 11:00,-0.262317907,11
6/21/2020 11:00,-0.907925997,11
6/21/2020 11:00,0.577036214,11
6/21/2020 11:00,0.799788522,11
6/21/2020 11:00,0.313473784,11
6/21/2020 11:00,0.59831348,11
6/21/2020 11:00,1.325029695,11
6/21/2020 11:00,1.492911533,11
6/21/2020 11:00,1.609467613,11
6/21/2020 11:00,1.720139628,11
6/21/2020 11:00,0.565968689,11
6/21/2020 11:00,1.031213094,11
6/21/2020 11:00,1.296441289,11
6/21/2020 11:00,1.952794937,11
6/21/2020 11:00,1.543052875,11
6/21/2020 11:00,1.915209832,11
6/21/2020 12:00,1.123137073,12
6/21/2020 12:00,0.810491916,12
6/21/2020 12:00,1.273856394,12
6/21/2020 12:00,1.543533246,12
6/21/2020 12:00,-0.206094106,12
6/21/2020 12:00,0.421504303,12
6/21/2020 12:00,0.737466619,12
6/21/2020 12:00,3.784945231,12
6/21/2020 12:00,1.890170474,12
6/21/2020 12:00,0.843756678,12
6/21/2020 12:00,2.150540177,12
6/21/2020 12:00,0.750341538,12
6/21/2020 12:00,0.792197508,12
6/21/2020 12:00,0.556256067,12
6/21/2020 12:00,2.139919976,12
6/21/2020 12:00,0.992932895,12
6/21/2020 12:00,0.650723074,12
6/21/2020 12:00,1.394509171,12
6/21/2020 12:00,-0.587647627,12
6/21/2020 12:00,0.292651857,12
6/21/2020 13:00,0.482043373,13
6/21/2020 13:00,0.454134662,13
6/21/2020 13:00,1.373063816,13
6/21/2020 13:00,0.820979323,13
6/21/2020 13:00,0.944860762,13
6/21/2020 13:00,1.491141759,13
6/21/2020 13:00,2.965702302,13
6/21/2020 13:00,0.384734095,13
6/21/2020 13:00,1.182734039,13
6/21/2020 13:00,0.542668158,13
6/21/2020 13:00,1.094602324,13
6/21/2020 13:00,1.831956199,13
6/21/2020 13:00,1.992054392,13
6/21/2020 13:00,1.978943814,13
6/21/2020 13:00,0.816033765,13
6/21/2020 13:00,1.73636437,13
6/21/2020 13:00,0.192849861,13
6/21/2020 13:00,-1.755840066,13
6/21/2020 13:00,1.143633892,13
6/21/2020 13:00,-0.540958385,13
6/21/2020 14:00,-0.419482305,14
6/21/2020 14:00,0.717579321,14
6/21/2020 14:00,1.607118475,14
6/21/2020 14:00,2.050309476,14
6/21/2020 14:00,2.310125205,14
6/21/2020 14:00,1.190217811,14
6/21/2020 14:00,1.584335544,14
6/21/2020 14:00,1.904224906,14
6/21/2020 14:00,2.092338257,14
6/21/2020 14:00,1.207295142,14
6/21/2020 14:00,0.252261316,14
6/21/2020 14:00,2.060222123,14
6/21/2020 14:00,0.264303749,14
6/21/2020 14:00,1.317910588,14
6/21/2020 14:00,3.329976885,14
6/21/2020 14:00,1.790820084,14
6/21/2020 14:00,1.519778409,14
6/21/2020 14:00,1.870570961,14
6/21/2020 14:00,0.366829077,14
6/21/2020 14:00,4.48773419,14
6/21/2020 15:00,-0.044715665,15
6/21/2020 15:00,1.193328757,15
6/21/2020 15:00,1.830689811,15
6/21/2020 15:00,2.015558676,15
6/21/2020 15:00,0.644464486,15
6/21/2020 15:00,1.849566575,15
6/21/2020 15:00,1.489681948,15
6/21/2020 15:00,0.056850096,15
6/21/2020 15:00,0.377436053,15
6/21/2020 15:00,2.066198131,15
6/21/2020 15:00,-1.572109532,15
6/21/2020 15:00,1.541283269,15
6/21/2020 15:00,1.626077152,15
6/21/2020 15:00,0.565736795,15
6/21/2020 15:00,0.745595772,15
6/21/2020 15:00,0.707235259,15
6/21/2020 15:00,1.456221869,15
6/21/2020 15:00,0.267372781,15
6/21/2020 15:00,0.964936212,15
6/21/2020 15:00,1.38744912,15
6/21/2020 16:00,0.543175421,16
6/21/2020 16:00,1.042498248,16
6/21/2020 16:00,2.212983631,16
6/21/2020 16:00,1.041283904,16
6/21/2020 16:00,0.699010046,16
6/21/2020 16:00,2.008184712,16
6/21/2020 16:00,1.496526772,16
6/21/2020 16:00,2.463124101,16
6/21/2020 16:00,3.336301732,16
6/21/2020 16:00,1.126615079,16
6/21/2020 16:00,0.513005204,16
6/21/2020 16:00,2.839365164,16
6/21/2020 16:00,-0.343327327,16
6/21/2020 16:00,2.433719205,16
6/21/2020 16:00,0.20268394,16
6/21/2020 16:00,-1.659685934,16
6/21/2020 16:00,1.344295717,16
6/21/2020 16:00,1.258713597,16
6/21/2020 16:00,2.352710413,16
6/21/2020 16:00,-0.056554822,16
6/21/2020 17:00,0.219231358,17
6/21/2020 17:00,2.42806658,17
6/21/2020 17:00,0.727424699,17
6/21/2020 17:00,1.256087922,17
6/21/2020 17:00,1.450041381,17
6/21/2020 17:00,1.25666174,17
6/21/2020 17:00,1.346906462,17
6/21/2020 17:00,0.514058005,17
6/21/2020 17:00,0.461095968,17
6/21/2020 17:00,0.071197095,17
6/21/2020 17:00,-0.61871169,17
6/21/2020 17:00,0.922537561,17
6/21/2020 17:00,2.009365421,17
6/21/2020 17:00,0.756656525,17
6/21/2020 17:00,2.167932808,17
6/21/2020 17:00,2.840687437,17
6/21/2020 17:00,-0.222689221,17
6/21/2020 17:00,0.658979499,17
6/21/2020 17:00,1.771939458,17
6/21/2020 17:00,1.447680156,17
6/21/2020 18:00,0.141875512,18
6/21/2020 18:00,1.302152589,18
6/21/2020 18:00,0.531369649,18
6/21/2020 18:00,-0.900180469,18
6/21/2020 18:00,0.897681947,18
6/21/2020 18:00,1.186764416,18
6/21/2020 18:00,1.89455115,18
6/21/2020 18:00,1.433368355,18
6/21/2020 18:00,1.835407872,18
6/21/2020 18:00,1.547378716,18
6/21/2020 18:00,2.064547641,18
6/21/2020 18:00,-0.476939237,18
6/21/2020 18:00,0.768168746,18
6/21/2020 18:00,-0.503471771,18
6/21/2020 18:00,0.741344677,18
6/21/2020 18:00,0.933098946,18
6/21/2020 18:00,0.879560756,18
6/21/2020 18:00,1.048753493,18
6/21/2020 18:00,2.142810708,18
6/21/2020 18:00,2.295206528,18
6/21/2020 19:00,0.372005685,19
6/21/2020 19:00,0.616859009,19
6/21/2020 19:00,1.330754282,19
6/21/2020 19:00,-0.361036183,19
6/21/2020 19:00,0.501287675,19
6/21/2020 19:00,2.641192564,19
6/21/2020 19:00,1.219348001,19
6/21/2020 19:00,1.315505242,19
6/21/2020 19:00,0.062729122,19
6/21/2020 19:00,0.000771557,19
6/21/2020 19:00,-0.322757565,19
6/21/2020 19:00,2.880526063,19
6/21/2020 19:00,-0.933300261,19
6/21/2020 19:00,2.562136301,19
6/21/2020 19:00,1.245668863,19
6/21/2020 19:00,1.880994394,19
6/21/2020 19:00,0.948619822,19
6/21/2020 19:00,0.675769561,19
6/21/2020 19:00,0.878109975,19
6/21/2020 19:00,2.190895161,19
6/21/2020 20:00,0.866492908,20
6/21/2020 20:00,2.385975687,20
6/21/2020 20:00,0.722871867,20
6/21/2020 20:00,1.612835043,20
6/21/2020 20:00,-0.234090354,20
6/21/2020 20:00,1.328328912,20
6/21/2020 20:00,2.042797812,20
6/21/2020 20:00,-0.212636858,20
6/21/2020 20:00,0.370768265,20
6/21/2020 20:00,1.096771627,20
6/21/2020 20:00,1.694315579,20
6/21/2020 20:00,-1.051140788,20
6/21/2020 20:00,3.469626108,20
6/21/2020 20:00,0.663025042,20
6/21/2020 20:00,1.744237243,20
6/21/2020 20:00,0.959532982,20
6/21/2020 20:00,-0.157064932,20
6/21/2020 20:00,1.17550663,20
6/21/2020 20:00,1.973342052,20
6/21/2020 20:00,1.363309232,20
6/21/2020 21:00,0.736259276,21
6/21/2020 21:00,1.700996833,21
6/21/2020 21:00,1.690320132,21
6/21/2020 21:00,0.468373616,21
6/21/2020 21:00,0.580508546,21
6/21/2020 21:00,1.971618548,21
6/21/2020 21:00,0.142596984,21
6/21/2020 21:00,3.687575137,21
6/21/2020 21:00,1.487574258,21
6/21/2020 21:00,1.554380824,21
6/21/2020 21:00,2.933253791,21
6/21/2020 21:00,1.99905188,21
6/21/2020 21:00,1.798949123,21
6/21/2020 21:00,0.419236707,21
6/21/2020 21:00,0.908649861,21
6/21/2020 21:00,-0.476688711,21
6/21/2020 21:00,1.65733909,21
6/21/2020 21:00,-0.68665303,21
6/21/2020 21:00,1.833898175,21
6/21/2020 21:00,1.046712123,21
6/21/2020 22:00,2.230973993,22
6/21/2020 22:00,0.353294652,22
6/21/2020 22:00,1.528552836,22
6/21/2020 22:00,-0.10502741,22
6/21/2020 22:00,1.915602807,22
6/21/2020 22:00,0.930186789,22
6/21/2020 22:00,-0.020546591,22
6/21/2020 22:00,1.965657399,22
6/21/2020 22:00,1.909529695,22
6/21/2020 22:00,0.905855319,22
6/21/2020 22:00,1.093998874,22
6/21/2020 22:00,-0.127991255,22
6/21/2020 22:00,0.374996947,22
6/21/2020 22:00,2.400530541,22
6/21/2020 22:00,2.452532009,22
6/21/2020 22:00,-0.91858195,22
6/21/2020 22:00,1.514344665,22
6/21/2020 22:00,1.685914531,22
6/21/2020 22:00,1.006768896,22
6/21/2020 22:00,0.837151386,22
6/21/2020 23:00,0.346460956,23
6/21/2020 23:00,1.872673961,23
6/21/2020 23:00,0.675081532,23
6/21/2020 23:00,1.133578488,23
6/21/2020 23:00,1.128540301,23
6/21/2020 23:00,1.160212642,23
6/21/2020 23:00,2.966881238,23
6/21/2020 23:00,1.001953611,23
6/21/2020 23:00,1.967633149,23
6/21/2020 23:00,-0.367943067,23
6/21/2020 23:00,2.702811601,23
6/21/2020 23:00,2.220709113,23
6/21/2020 23:00,0.409135601,23
6/21/2020 23:00,1.797205467,23
6/21/2020 23:00,2.315591961,23
6/21/2020 23:00,1.226661529,23
6/21/2020 23:00,0.658808324,23
6/21/2020 23:00,1.585727846,23
6/21/2020 23:00,2.563581231,23
6/21/2020 23:00,0.484638169,23
6/22/2020 0:00,-0.292042825,24
6/22/2020 0:00,-0.240678878,24
6/22/2020 0:00,2.167624957,24
6/22/2020 0:00,0.781481824,24
6/22/2020 0:00,0.566533146,24
6/22/2020 0:00,-0.062579656,24
6/22/2020 0:00,2.07492304,24
6/22/2020 0:00,-0.753694735,24
6/22/2020 0:00,1.909223308,24
6/22/2020 0:00,1.919749699,24
6/22/2020 0:00,0.178693782,24
6/22/2020 0:00,1.088061346,24
6/22/2020 0:00,1.852857465,24
6/22/2020 0:00,-0.53255386,24
6/22/2020 0:00,1.121993597,24
6/22/2020 0:00,0.982199301,24
6/22/2020 0:00,0.801468703,24
6/22/2020 0:00,1.02104074,24
6/22/2020 0:00,1.540729711,24
6/22/2020 0:00,0.35962031,24
6/22/2020 1:00,1.278338373,25
6/22/2020 1:00,0.710003152,25
6/22/2020 1:00,1.267023324,25
6/22/2020 1:00,0.539112661,25
6/22/2020 1:00,1.932606178,25
6/22/2020 1:00,2.023207576,25
6/22/2020 1:00,2.623051591,25
6/22/2020 1:00,2.503170774,25
6/22/2020 1:00,2.35335552,25
6/22/2020 1:00,1.916600516,25
6/22/2020 1:00,0.01703449,25
6/22/2020 1:00,0.584769488,25
6/22/2020 1:00,2.163559226,25
6/22/2020 1:00,2.003680113,25
6/22/2020 1:00,-0.684826551,25
6/22/2020 1:00,1.242126085,25
6/22/2020 1:00,0.664961785,25
6/22/2020 1:00,0.280751679,25
6/22/2020 1:00,1.844780163,25
6/22/2020 1:00,0.118551056,25
6/22/2020 2:00,1.535379658,26
6/22/2020 2:00,0.192786171,26
6/22/2020 2:00,0.159327173,26
6/22/2020 2:00,1.857121335,26
6/22/2020 2:00,-0.137202052,26
6/22/2020 2:00,2.345261784,26
6/22/2020 2:00,-0.324003267,26
6/22/2020 2:00,-0.105213514,26
6/22/2020 2:00,-0.115760498,26
6/22/2020 2:00,1.56477845,26
6/22/2020 2:00,0.228322129,26
6/22/2020 2:00,1.101074225,26
6/22/2020 2:00,0.651895734,26
6/22/2020 2:00,1.174939173,26
6/22/2020 2:00,0.776052887,26
6/22/2020 2:00,2.332362183,26
6/22/2020 2:00,2.933957128,26
6/22/2020 2:00,0.929197917,26
6/22/2020 2:00,1.307752856,26
6/22/2020 2:00,0.833745733,26
6/22/2020 3:00,3.800213204,27
6/22/2020 3:00,0.702550708,27
6/22/2020 3:00,1.39974466,27
6/22/2020 3:00,-0.774644929,27
6/22/2020 3:00,0.746267521,27
6/22/2020 3:00,1.507032608,27
6/22/2020 3:00,0.187640576,27
6/22/2020 3:00,1.866807134,27
6/22/2020 3:00,1.157436787,27
6/22/2020 3:00,2.306934578,27
6/22/2020 3:00,1.604670622,27
6/22/2020 3:00,2.978819601,27
6/22/2020 3:00,1.444124347,27
6/22/2020 3:00,2.21880383,27
6/22/2020 3:00,0.557836669,27
6/22/2020 3:00,0.76899015,27
6/22/2020 3:00,0.320304643,27
6/22/2020 3:00,0.86966646,27
6/22/2020 3:00,0.138193786,27
6/22/2020 3:00,2.124605433,27
6/22/2020 4:00,0.774903474,28
6/22/2020 4:00,0.430243317,28
6/22/2020 4:00,0.06457884,28
6/22/2020 4:00,-0.188020497,28
6/22/2020 4:00,0.369764602,28
6/22/2020 4:00,2.047393222,28
6/22/2020 4:00,-0.64162289,28
6/22/2020 4:00,1.770212292,28
6/22/2020 4:00,1.477666942,28
6/22/2020 4:00,-0.31275208,28
6/22/2020 4:00,-0.163207377,28
6/22/2020 4:00,0.944909113,28
6/22/2020 4:00,0.721806866,28
6/22/2020 4:00,1.603864744,28
6/22/2020 4:00,0.794213902,28
6/22/2020 4:00,2.702843191,28
6/22/2020 4:00,1.071178238,28
6/22/2020 4:00,1.919756803,28
6/22/2020 4:00,0.256550025,28
6/22/2020 4:00,1.152707104,28
6/22/2020 5:00,-0.191782704,29
6/22/2020 5:00,-0.465773726,29
6/22/2020 5:00,-0.780606668,29
6/22/2020 5:00,1.879865449,29
6/22/2020 5:00,-0.789241563,29
6/22/2020 5:00,-0.574270501,29
6/22/2020 5:00,-0.365572462,29
6/22/2020 5:00,2.569395055,29
6/22/2020 5:00,0.007177654,29
6/22/2020 5:00,2.13054456,29
6/22/2020 5:00,1.457835525,29
6/22/2020 5:00,2.322246464,29
6/22/2020 5:00,1.561904744,29
6/22/2020 5:00,0.948163641,29
6/22/2020 5:00,2.047512694,29
6/22/2020 5:00,1.026906417,29
6/22/2020 5:00,1.861724193,29
6/22/2020 5:00,3.830925116,29
6/22/2020 5:00,0.118170866,29
6/22/2020 5:00,0.873866727,29
6/22/2020 6:00,1.84201728,30
6/22/2020 6:00,1.30375583,30
6/22/2020 6:00,1.318890038,30
6/22/2020 6:00,2.554499509,30
6/22/2020 6:00,0.68697291,30
6/22/2020 6:00,0.860016056,30
6/22/2020 6:00,1.796582578,30
6/22/2020 6:00,0.197225233,30
6/22/2020 6:00,0.453674156,30
6/22/2020 6:00,2.935767019,30
6/22/2020 6:00,1.601633836,30
6/22/2020 6:00,0.818715009,30
6/22/2020 6:00,0.31997321,30
6/22/2020 6:00,0.780367361,30
6/22/2020 6:00,1.485198863,30
6/22/2020 6:00,0.711714533,30
6/22/2020 6:00,1.873305799,30
6/22/2020 6:00,2.604358306,30
6/22/2020 6:00,-0.182629929,30
6/22/2020 6:00,2.87406749,30
6/22/2020 7:00,1.761730729,31
6/22/2020 7:00,1.976245292,31
6/22/2020 7:00,0.122324804,31
6/22/2020 7:00,1.212065522,31
6/22/2020 7:00,0.469157709,31
6/22/2020 7:00,-0.162922116,31
6/22/2020 7:00,0.057536913,31
6/22/2020 7:00,2.343395326,31
6/22/2020 7:00,0.20544609,31
6/22/2020 7:00,1.833372771,31
6/22/2020 7:00,1.323679896,31
6/22/2020 7:00,1.223414625,31
6/22/2020 7:00,1.238385799,31
6/22/2020 7:00,2.728566959,31
6/22/2020 7:00,0.924990238,31
6/22/2020 7:00,1.553639333,31
6/22/2020 7:00,1.377010439,31
6/22/2020 7:00,1.935391251,31
6/22/2020 7:00,1.866498797,31
6/22/2020 7:00,0.497975514,31
6/22/2020 8:00,0.139850055,32
6/22/2020 8:00,1.88536873,32
6/22/2020 8:00,0.713867611,32
6/22/2020 8:00,1.048060988,32
6/22/2020 8:00,1.076572238,32
6/22/2020 8:00,0.047207103,32
6/22/2020 8:00,1.618881056,32
6/22/2020 8:00,-0.691699269,32
6/22/2020 8:00,1.653594802,32
6/22/2020 8:00,0.725655289,32
6/22/2020 8:00,0.779509244,32
6/22/2020 8:00,1.185601728,32
6/22/2020 8:00,0.705656835,32
6/22/2020 8:00,0.107317272,32
6/22/2020 8:00,0.109190095,32
6/22/2020 8:00,-0.257172404,32
6/22/2020 8:00,2.066021325,32
6/22/2020 8:00,1.680861943,32
6/22/2020 8:00,1.302205827,32
6/22/2020 8:00,0.245660512,32
6/22/2020 9:00,0.309130026,33
6/22/2020 9:00,-0.997380521,33
6/22/2020 9:00,0.184477432,33
6/22/2020 9:00,0.934865913,33
6/22/2020 9:00,1.268108039,33
6/22/2020 9:00,-0.672466141,33
6/22/2020 9:00,0.451309232,33
6/22/2020 9:00,0.936825839,33
6/22/2020 9:00,1.597282411,33
6/22/2020 9:00,1.504659064,33
6/22/2020 9:00,1.110591194,33
6/22/2020 9:00,0.48076746,33
6/22/2020 9:00,0.424691425,33
6/22/2020 9:00,2.422120647,33
6/22/2020 9:00,0.081484037,33
6/22/2020 9:00,0.717817654,33
6/22/2020 9:00,2.24880268,33
6/22/2020 9:00,2.291070639,33
6/22/2020 9:00,2.596306805,33
6/22/2020 9:00,0.843469696,33
6/22/2020 10:00,1.956050901,34
6/22/2020 10:00,0.634067276,34
6/22/2020 10:00,1.472183034,34
6/22/2020 10:00,1.321664792,34
6/22/2020 10:00,-0.098968309,34
6/22/2020 10:00,1.00838936,34
6/22/2020 10:00,-0.091127876,34
6/22/2020 10:00,1.749481809,34
6/22/2020 10:00,0.155084305,34
6/22/2020 10:00,2.869021559,34
6/22/2020 10:00,1.321500183,34
6/22/2020 10:00,-0.138359153,34
6/22/2020 10:00,-0.192499282,34
6/22/2020 10:00,2.27720812,34
6/22/2020 10:00,1.355910759,34
6/22/2020 10:00,1.549276183,34
6/22/2020 10:00,2.584017214,34
6/22/2020 10:00,0.28267175,34
6/22/2020 10:00,1.310119052,34
6/22/2020 10:00,1.262472755,34
6/22/2020 11:00,0.956308992,35
6/22/2020 11:00,0.534961007,35
6/22/2020 11:00,1.46499315,35
6/22/2020 11:00,-1.530100298,35
6/22/2020 11:00,0.963120139,35
6/22/2020 11:00,0.471079301,35
6/22/2020 11:00,1.422491661,35
6/22/2020 11:00,0.884548695,35
6/22/2020 11:00,2.46159135,35
6/22/2020 11:00,3.685627311,35
6/22/2020 11:00,3.644845245,35
6/22/2020 11:00,2.237710769,35
6/22/2020 11:00,1.86999763,35
6/22/2020 11:00,1.440601633,35
6/22/2020 11:00,0.644974834,35
6/22/2020 11:00,1.189295283,35
6/22/2020 11:00,2.62828967,35
6/22/2020 11:00,0.982853705,35
6/22/2020 11:00,1.809943197,35
6/22/2020 11:00,0.388012428,35
6/22/2020 12:00,1.393121736,36
6/22/2020 12:00,1.232472876,36
6/22/2020 12:00,0.7022137,36
6/22/2020 12:00,-0.872005363,36
6/22/2020 12:00,0.713696687,36
6/22/2020 12:00,0.876005887,36
6/22/2020 12:00,1.656641886,36
6/22/2020 12:00,-0.781584185,36
6/22/2020 12:00,0.571341524,36
6/22/2020 12:00,0.246089995,36
6/22/2020 12:00,0.957620231,36
6/22/2020 12:00,2.05307427,36
6/22/2020 12:00,0.878232101,36
6/22/2020 12:00,1.056096092,36
6/22/2020 12:00,1.375334648,36
6/22/2020 12:00,0.820276746,36
6/22/2020 12:00,1.733094059,36
6/22/2020 12:00,1.003749739,36
6/22/2020 12:00,1.656040348,36
6/22/2020 12:00,0.987456366,36
6/22/2020 13:00,0.4786208,37
6/22/2020 13:00,-0.076894157,37
6/22/2020 13:00,0.744501638,37
6/22/2020 13:00,-0.715507304,37
6/22/2020 13:00,-0.122029778,37
6/22/2020 13:00,1.498993342,37
6/22/2020 13:00,1.034103658,37
6/22/2020 13:00,0.140562576,37
6/22/2020 13:00,0.199887378,37
6/22/2020 13:00,-1.056355171,37
